Country Name,Country Code,Series Name,Series Code,2018 [YR2018]
Afghanistan,AFG,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,553.973306037506
Afghanistan,AFG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.081
Afghanistan,AFG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,14.20841885
Albania,ALB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4431.55559506989
Albania,ALB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.184
Albania,ALB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.66844559
Algeria,DZA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4782.03470679763
Algeria,DZA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.066
Algeria,DZA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.38729763
American Samoa,ASM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,13049.3301536176
American Samoa,ASM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..
American Samoa,ASM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..
Andorra,AND,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,39320.0924463621
Andorra,AND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..
Andorra,AND,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.37541723
Angola,AGO,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2777.84304168235
Angola,AGO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.144
Angola,AGO,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2.58879566
Antigua and Barbuda,ATG,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,17901.0409130559
Antigua and Barbuda,ATG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.511
Antigua and Barbuda,ATG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.84869289
Argentina,ARG,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,13105.397163317
Argentina,ARG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.999
Argentina,ARG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,10.29146862
Armenia,ARM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4215.89939440524
Armenia,ARM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.064
Armenia,ARM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,10.01
Aruba,ABW,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,31172.8025129725
Aruba,ABW,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.072
Aruba,ABW,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..
Australia,AUS,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,58600.7903562771
Australia,AUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.7487804878049
Australia,AUS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,10.05971909
Austria,AUT,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,46154.6250956541
Austria,AUT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.6926829268293
Austria,AUT,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,10.35
Azerbaijan,AZE,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,5262.36870473368
Azerbaijan,AZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.76
Azerbaijan,AZE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.84
"Bahamas, The",BHS,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,30344.799600125
"Bahamas, The",BHS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.806
"Bahamas, The",BHS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.98263836
Bahrain,BHR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,22994.1520744625
Bahrain,BHR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.857
Bahrain,BHR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.12745667
Bangladesh,BGD,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1460.81351644884
Bangladesh,BGD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.567
Bangladesh,BGD,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2.31622243
Barbados,BRB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,17334.2131377485
Barbados,BRB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.067
Barbados,BRB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.45336485
Belarus,BLR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6165.95788671048
Belarus,BLR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.1756097560976
Belarus,BLR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.53
Belgium,BEL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,42382.3182763247
Belgium,BEL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.5951219512195
Belgium,BEL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,10.86148262
Belize,BLZ,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,5699.06280152249
Belize,BLZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.703
Belize,BLZ,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.74657917
Benin,BEN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1111.22724744153
Benin,BEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.14
Benin,BEN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2.88632059
Bermuda,BMU,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,106697.737486296
Bermuda,BMU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.825
